********************************
1. MODE
********************************
mode	cnum	inum
13	归…返…	4
13	出…之…	4
13	弃…投…	4
13	方…圆…	4
13	如…负…	4
13	有…可…	4
13	内…之…	4
13	通…彻…	4
13	合…合…	4
13	称…道…	4
13	功…不…	4
13	怀…抱…	4
13	星…电…	4
13	暴…之…	4
13	鬼…鬼…	4
13	门…户…	4
13	履…蹈…	4
13	老…少…	4
13	为…不…	4
13	调…弄…	4
13	超…越…	4
13	大…学…	4
13	四…不…	4
13	买…卖…	4
13	指…画…	4
13	一…即…	4
13	盈…之…	4
13	当…之…	4
13	树…立…	4
13	明…明…	4
13	花…之…	4
13	尖…之…	4
13	顺…而…	4
13	种…得…	4
13	生…作…	4
13	抱…怀…	4
13	争…论…	4
13	千…一…	4
13	四…三…	4
13	古…古…	4
13	达…通…	4
13	以…易…	4
13	基…拉…	4
13	不…分…	4
13	天…日…	4
13	岁…年…	4
13	谈…説…	4
13	装…作…	4
13	实…实…	4
13	祖…之…	4
13	熔…之…	4
13	辞…意…	4
13	神…形…	4
13	一…手…	4
13	寓…于…	4
13	五…七…	4
13	分…劈…	4
13	远…近…	4
13	谨…慎…	4
13	人…家…	4
13	一…莫…	4
13	哈…拉…	4
13	抱…守…	4
13	寻…觅…	4
13	清…浊…	4
13	公…大…	4
13	高…低…	4
13	变…易…	4
13	翻…覆…	4
13	遗…绝…	4
13	風…水…	4
13	寡…少…	4
13	摧…折…	4
13	同…一…	4
13	风…水…	4
13	大…法…	4
13	经…之…	4
13	指…为…	4
13	雪…冰…	4
13	浮…浪…	4
13	上…不…	4
13	心…难…	4
13	名…实…	4
13	八…八…	4
13	民…国…	4
13	人…之…	4
13	东…之…	4
13	锦…花…	4
13	偃…息…	4
13	零…碎…	4
13	死…活…	4
13	入…出…	4
13	有…之…	4
13	伯…之…	4
13	风…月…	4
13	秦…楚…	4
13	九…九…	4
13	用…不…	4
13	大…人…	4
13	日…夜…	4
13	不…风…	4
13	随…而…	4
13	安…之…	4
13	大…长…	4
13	坚…不…	4
13	靠…吃…	4
13	冷…冷…	4
13	弃…从…	4
13	脣…舌…	4
13	大…三…	4
13	随…随…	4
13	心…手…	4
13	腐…之…	4
13	不…生…	4
13	当…无…	4
13	尽…而…	4
13	一…十…	4
13	説…谈…	4
13	画…雕…	4
13	化…成…	4
13	大…方…	4
13	反…为…	4
13	人…难…	4
13	石…护…	4
13	燃…之…	4
13	水…石…	4
13	聊…一…	4
13	力…势…	4
13	如…所…	4
13	雕…镂…	4
13	成…作…	4
13	择…而…	4
13	同…合…	4
13	新…新…	4
13	心…神…	4
13	旧…重…	4
13	雕…刻…	4
13	殊…异…	4
13	塞…德…	4
13	不…则…	4
13	刀…剑…	4
13	神…天…	4
13	门…之…	4
13	天…宝…	4
13	花…月…	4
13	人…权…	4
13	连…并…	4
13	阳…阴…	4
13	披…带…	4
13	三…大…	4
13	一…独…	4
13	两…电…	4
13	残…断…	4
13	一…风…	4
13	日…不…	4
13	木…之…	4
13	一…已…	4
13	闲…野…	4
13	重…迭…	4
13	河…之…	4
13	张…李…	4
13	清…白…	4
13	得…忘…	4
13	争…竞…	4
13	见…思…	4
13	不…意…	4
13	圆…方…	4
13	齿…之…	4
13	学…才…	4
13	见…生…	4
13	不…以…	4
13	格…格…	4
13	处…之…	4
13	黑…白…	4
13	三…成…	4
13	未…先…	4
13	举…若…	4
13	昆…之…	4
13	九…十…	4
13	二…之…	4
13	牛…马…	4
13	水…之…	4
13	呼…呼…	4
13	光…耀…	4
13	添…加…	4
13	安…洛…	4
13	日…日…	4
13	龙…天…	4
13	先…先…	4
13	南…之…	4
13	不…当…	4
13	燕…之…	4
13	随…就…	4
13	风…之…	4
13	加…加…	4
13	月…星…	4
13	众…之…	4
13	露…风…	4
13	风…不…	4
13	贼…贼…	4
13	分…析…	4
13	移…就…	4
13	卖…卖…	4
13	一…大…	4
12	规模……	4
12	期货……	4
12	聚酯……	4
12	一场……	4
12	兔死……	4
12	超强……	4
12	长城……	4
12	腹背……	4
12	版权……	4
12	休戚……	4
12	下笔……	4
12	财源……	4
12	部族……	4
12	有志……	4
12	蓝龙……	4
12	势如……	4
12	浏览……	4
12	武装……	4
12	资本……	4
12	蛛网……	4
12	慢慢……	4
12	协调……	4
12	映射……	4
12	切切……	4
12	再生……	4
12	黄花……	4
12	混混……	4
12	有失……	4
12	以文……	4
12	危言……	4
12	混血……	4
12	念念……	4
12	得其……	4
12	望风……	4
12	神魂……	4
12	楚楚……	4
12	花边……	4
12	飓风……	4
12	洗心……	4
12	束缚……	4
12	仇恨……	4
12	乱世……	4
12	双子……	4
12	东床……	4
12	画眉……	4
12	跨国……	4
12	光电……	4
12	法杖……	4
12	读书……	4
12	其他……	4
12	病病……	4
12	玉石……	4
12	专权……	4
12	秋月……	4
12	龙头……	4
12	脉冲……	4
12	铃声……	4
12	实业……	4
12	园艺……	4
12	湖北……	4
12	稀稀……	4
12	一夜……	4
12	连枝……	4
12	丝竹……	4
12	天文……	4
12	嘲颅……	4
12	消化……	4
12	分支……	4
12	一笑……	4
12	淋漓……	4
12	宗教……	4
12	水下……	4
12	银翼……	4
12	訚訚……	4
12	千人……	4
12	挂起……	4
12	浦东……	4
12	气势……	4
12	高阳……	4
12	不事……	4
12	无穷……	4
12	蛇行……	4
12	双眉……	4
12	建立……	4
12	普天……	4
12	七宝……	4
12	废旧……	4
12	鉴定……	4
12	临渊……	4
12	奴隶……	4
12	紧紧……	4
12	神谕……	4
12	实践……	4
12	特大……	4
12	剩余……	4
12	灰烬……	4
12	转让……	4
12	十指……	4
12	鼻子……	4
12	哪些……	4
12	血藤……	4
12	纹理……	4
12	列车……	4
12	锦衣……	4
12	城乡……	4
12	近水……	4
12	忠言……	4
12	虎豹……	4
12	不食……	4
12	痛心……	4
12	华人……	4
12	布衣……	4
12	反射……	4
12	流金……	4
12	乡里……	4
12	蒹葭……	4
12	毕业……	4
12	过渡……	4
12	茫茫……	4
12	冷酷……	4
12	混沌……	4
12	治愈……	4
12	金华……	4
12	奇迹……	4
12	微软……	4
12	是否……	4
12	星界……	4
12	日蚀……	4
12	欺君……	4
12	白兔……	4
12	衣带……	4
12	洞悉……	4
12	九十……	4
12	玉女……	4
12	负载……	4
12	可变……	4
12	一身……	4
12	永垂……	4
12	与民……	4
12	财产……	4
12	有色……	4
12	绣衣……	4
12	克雷……	4
12	风之……	4
12	风味……	4
12	魂铸……	4
12	虫群……	4
12	咄咄……	4
12	罗马……	4
12	直直……	4
12	睡眠……	4
12	年终……	4
12	表示……	4
12	特拉……	4
12	锯齿……	4
12	状态……	4
12	融融……	4
12	昂首……	4
12	水上……	4
12	当世……	4
12	红叶……	4
12	沟通……	4
12	麻痹……	4
12	拼音……	4
12	萨拉……	4
12	劳务……	4
12	造言……	4
12	有理……	4
12	复习……	4
12	必有……	4
12	豪华……	4
12	形势……	4
12	评价……	4
12	在我……	4
12	机票……	4
12	亮布……	4
12	破天……	4
12	革命……	4
12	新华……	4
12	圣洁……	4
12	鼎力……	4
12	裸体……	4
12	整形……	4
12	驱除……	4
12	蝉联……	4
12	解决……	4
12	电器……	4
12	迷雾……	4
12	百度……	4
12	暴力……	4
12	七窍……	4
12	阻塞……	4
12	光盘……	4
12	破坏……	4
12	鼠窜……	4
12	快乐……	4
12	付之……	4
12	出现……	4
12	二八……	4
12	报考……	4
12	延迟……	4
12	攘臂……	4
12	黄玉……	4
12	不甘……	4
12	公公……	4
12	布莱……	4
12	嘻嘻……	4
12	月神……	4
12	繁荣……	4
12	劳师……	4
12	先行……	4
12	黑陶……	4
12	卡尔……	4
12	斯里……	4
12	枵腹……	4
12	逆风……	4
12	尖牙……	4
12	坚定……	4
12	车辆……	4
12	顿足……	4
12	温州……	4
12	铸铁……	4
12	晕晕……	4
12	征战……	4
12	豺狼……	4
12	闭关……	4
12	流量……	4
12	真银……	4
12	炽热……	4
12	平等……	4
12	双重……	4
12	吉凶……	4
12	飞鸿……	4
12	烟雾……	4
12	浑身……	4
12	环氧……	4
12	天涯……	4
12	平原……	4
12	下车……	4
12	蹑足……	4
12	万年……	4
12	情深……	4
12	怒风……	4
12	痴人……	4
12	星光……	4
12	贯彻……	4
12	无心……	4
12	马尔……	4
12	仪式……	4
12	磊落……	4
12	说说……	4
12	精美……	4
12	低价……	4
12	货币……	4
12	博士……	4
12	肉袒……	4
12	知名……	4
12	虚灵……	4
12	负薪……	4
12	盐鳞……	4
12	芙蓉……	4
12	书画……	4
12	启动……	4
12	草莽……	4
12	关山……	4
12	威胁……	4
12	即将……	4
12	忙忙……	4
12	贯穿……	4
12	王者……	4
12	报文……	4
12	抗性……	4
12	吹箫……	4
12	变迁……	4
12	水果……	4
12	刀锯……	4
12	有如……	4
12	节能……	4
12	朽木……	4
12	苍白……	4
12	蓬户……	4
12	急急……	4
12	囊槖……	4
12	激流……	4
12	步行……	4
12	立方……	4
12	明明……	4
12	欺诈……	4
12	矿山……	4
12	一般……	4
12	大马……	4
12	断线……	4
12	团结……	4
12	每日……	4
12	真龙……	4
12	光铸……	4
12	翻译……	4
12	个性……	4
12	灰丝……	4
12	漫天……	4
12	一力……	4
12	行若……	4
12	出错……	4
12	促销……	4
12	自助……	4
12	投诉……	4
12	不遗……	4
12	终身……	4
12	六出……	4
12	死无……	4
12	奥金……	4
12	天堂……	4
12	几个……	4
12	标记……	4
12	庆典……	4
12	不忘……	4
12	进入……	4
12	蛾眉……	4
12	垂拱……	4
12	黑水……	4
12	福禄……	4
12	化为……	4
12	若无……	4
12	各自……	4
12	结婚……	4
12	市井……	4
12	九鬼……	4
12	副总……	4
12	山头……	4
12	跌宕……	4
12	北方……	4
12	拉拉……	4
12	白石……	4
12	胸有……	4
12	驰名……	4
12	瘦骨……	4
12	五金……	4
12	为国……	4
12	日夜……	4
12	零零……	4
12	昭然……	4
12	鸿都……	4
12	安徽……	4
12	优惠……	4
12	编译……	4
12	博物……	4
12	分布……	4
12	事业……	4
12	置之……	4
12	工人……	4
12	感觉……	4
12	石爪……	4
12	厄运……	4
12	好好……	4
12	扼腕……	4
12	自有……	4
12	对象……	4
12	鬼魅……	4
12	太空……	4
12	石拳……	4
12	穷途……	4
12	入室……	4
12	违法……	4
12	关系……	4
12	熔渣……	4
12	浩气……	4
12	动作……	4
12	计功……	4
12	视觉……	4
12	八十……	4
12	方正……	4
12	细胞……	4
12	邮差……	4
12	流光……	4
12	八大……	4
12	协同……	4
12	落花……	4
12	来去……	4
12	举世……	4
12	脍炙……	4
12	黄屋……	4
12	附属……	4
12	岁月……	4
12	投影……	4
12	梦梦……	4
12	木马……	4
12	世代……	4
12	八音……	4
12	席卷……	4
12	狂风……	4
12	麦克……	4
12	永生……	4
12	星星……	4
12	性爱……	4
12	乙肝……	4
12	乘风……	4
12	可视……	4
12	短期……	4
12	望尘……	4
12	天空……	4
12	装入……	4
12	驾驶……	4
12	外壳……	4
12	开国……	4
12	离散……	4
12	势不……	4
12	浴血……	4
12	临事……	4
12	时有……	4
12	俯首……	4
12	神仙……	4
12	热情……	4
12	错落……	4
12	藏奸……	4
12	濯缨……	4
12	冰冷……	4
12	肚里……	4
12	漩涡……	4
12	满满……	4
12	一门……	4
12	民心……	4
12	至诚……	4
12	几何……	4
12	盖世……	4
12	费尔……	4
12	档案……	4
12	文献……	4
12	应变……	4
12	必须……	4
12	市政……	4
12	弃甲……	4
12	刀塔……	4
12	八字……	4
12	屈尊……	4
12	蘑菇……	4
12	幻影……	4
12	深海……	4
12	沙尔……	4
12	翘首……	4
12	聊天……	4
12	切实……	4
12	相得……	4
12	贫困……	4
12	闪避……	4
12	前程……	4
12	扭曲……	4
12	大奸……	4
12	流离……	4
12	图文……	4
12	乌兰……	4
12	党政……	4
12	金刚……	4
12	星火……	4
12	世纪……	4
12	合理……	4
12	安抚……	4
12	原创……	4
12	法定……	4
12	有机……	4
12	下岗……	4
12	一字……	4
12	休闲……	4
12	调试……	4
12	出租……	4
12	倨傲……	4
12	有心……	4
12	多方……	4
12	网易……	4
12	牛角……	4
12	真真……	4
12	贪心……	4
12	欺人……	4
12	剃刀……	4
12	十日……	4
12	增长……	4
12	成年……	4
12	证书……	4
12	一旦……	4
12	自己……	4
12	绿铁……	4
12	起源……	4
12	滴溜……	4
12	不着……	4
12	白黑……	4
12	丁丁……	4
12	遁世……	4
12	武汉……	4
12	华北……	4
12	冥府……	4
12	子宫……	4
12	灰布……	4
12	一汽……	4
12	安忍……	4
12	阿尔……	4
12	亡灵……	4
12	附加……	4
12	谗口……	4
12	别具……	4
12	功成……	4
12	有害……	4
12	决胜……	4
12	杯酒……	4
12	破冰……	4
12	洞见……	4
12	韫椟……	4
12	手足……	4
12	悲观……	4
12	逐风……	4
12	事出……	4
12	仿真……	4
12	液压……	4
12	物业……	4
12	八百……	4
12	淅淅……	4
12	才能……	4
12	还珠……	4
12	亡羊……	4
12	民营……	4
12	手术……	4
12	外交……	4
12	如此……	4
12	软泥……	4
12	罪恶……	4
12	永世……	4
12	别开……	4
12	变态……	4
12	蔬菜……	4
12	基于……	4
12	雷德……	4
12	疾速……	4
12	优游……	4
12	匹马……	4
12	清华……	4
12	口语……	4
12	一反……	4
12	陷阱……	4
12	心怀……	4
12	相视……	4
12	直道……	4
12	妇科……	4
12	潦倒……	4
12	卷甲……	4
12	一次……	4
12	祸福……	4
12	鲁莽……	4
12	眼空……	4
12	隐形……	4
12	鸱张……	4
12	龙门……	4
12	技能……	4
12	呼叫……	4
12	闻名……	4
12	指日……	4
12	浮云……	4
12	私服……	4
12	声誉……	4
12	威风……	4
12	无上……	4
12	奥法……	4
12	水陆……	4
12	心无……	4
12	永远……	4
12	心存……	4
12	锋芒……	4
12	硬盘……	4
12	独出……	4
12	阅读……	4
12	举步……	4
12	重复……	4
12	代理……	4
12	增量……	4
12	补天……	4
12	乾坤……	4
12	若干……	4
12	流程……	4
12	白头……	4
12	山阴……	4
12	老婆……	4
12	故事……	4
12	事无……	4
12	钢质……	4
12	主体……	4
12	形象……	4
12	精密……	4
12	黑腮……	4
12	种族……	4
12	股份……	4
12	谓词……	4
12	恃才……	4
12	机构……	4
12	方便……	4
12	万目……	4
12	录取……	4
12	土灵……	4
12	家电……	4
12	常用……	4
12	代数……	4
12	高阶……	4
12	得意……	4
12	经国……	4
12	迷花……	4
12	福利……	4
12	不要……	4
12	大豆……	4
12	无头……	4
12	新月……	4
12	两头……	4
12	日长……	4
12	版本……	4
12	洛克……	4
12	云龙……	4
12	极品……	4
12	恐吓……	4
12	救火……	4
12	噪声……	4
12	录音……	4
12	防伪……	4
12	招聘……	4
12	蛮皮……	4
12	无关……	4
12	一叶……	4
12	桃李……	4
12	西风……	4
12	跋扈……	4
12	专项……	4
12	利益……	4
12	不爽……	4
12	事事……	4
12	回春……	4
12	心有……	4
12	自投……	4
12	龙凤……	4
12	一夕……	4
12	挑战……	4
12	硕士……	4
12	仓皇……	4
12	扫描……	4
12	购买……	4
12	泣血……	4
12	整改……	4
12	美好……	4
12	政策……	4
12	鸢肩……	4
12	昂昂……	4
12	华夏……	4
12	风光……	4
12	仓卒……	4
12	龙骨……	4
12	四时……	4
12	单身……	4
12	批发……	4
12	全民……	4
12	岩居……	4
12	华东……	4
12	堕落……	4
12	得失……	4
12	独行……	4
12	安妮……	4
12	玄妙……	4
12	代码……	4
12	星辰……	4
12	省委……	4
12	万代……	4
12	打破……	4
12	精诚……	4
12	联邦……	4
12	巴巴……	4
12	破浪……	4
12	黑雾……	4
12	兵马……	4
12	压力……	4
12	临危……	4
12	震耳……	4
12	歌手……	4
12	塞布……	4
12	鸡鸣……	4
12	款款……	4
12	谦恭……	4
12	论文……	4
12	纳尔……	4
12	护卫……	4
12	缠绵……	4
12	贫贱……	4
12	抽抽……	4
12	服饰……	4
12	刀头……	4
12	年年……	4
12	枕戈……	4
12	血帆……	4
12	字符……	4
12	身无……	4
12	水性……	4
12	车马……	4
12	陈言……	4
12	破胆……	4
12	四大……	4
12	二分……	4
12	鸿鹄……	4
12	匹夫……	4
12	浩浩……	4
12	才大……	4
12	应对……	4
12	幸福……	4
12	大小……	4
12	容易……	4
12	小心……	4
12	多言……	4
12	流沙……	4
12	血液……	4
12	安德……	4
12	翡翠……	4
12	如意……	4
12	人为……	4
12	活人……	4
12	资格……	4
12	韶光……	4
12	充分……	4
12	斯克……	4
12	祖宗……	4
12	计划……	4
12	胶胶……	4
12	阿拉……	4
12	学无……	4
12	破解……	4
12	恍恍……	4
12	悬壶……	4
12	公用……	4
12	邮政……	4
12	阿斯……	4
12	明月……	4
12	顶门……	4
12	余音……	4
12	俯仰……	4
12	直言……	4
12	风行……	4
12	惊风……	4
12	抽象……	4
12	胸无……	4
12	冷眼……	4
12	暴露……	4
12	脱机……	4
12	伊利……	4
12	拍手……	4
12	参加……	4
12	仲夏……	4
12	鬼纹……	4
12	检察……	4
12	桃木……	4
12	眉目……	4
12	功高……	4
12	涓滴……	4
12	百家……	4
12	寻找……	4
